
library(devtools)
library(rjson)
library(httr)
library(bit64)
library(base64enc)
library(plyr)
library(httr)
library(doBy)
library(Quandl)
library(twitteR)
library(RCurl)
library(devtools)
library(base64enc)
library(wordcloud)
library(tm)
library(rvest) 
library(stringr)


api_key <- "Twitter API KEY"
api_secret <- "Twitter API SECCRET"
access_token <- "Twitter access token"
access_token_secret <- "access token secret"
setup_twitter_oauth(api_key,api_secret,access_token,access_token_secret)

Sud_negative = scan('C:\\Users\\HaDoPe\\Desktop\\nwords.txt', what='character',comment.char=';')
Sud_positive = scan('C:\\Users\\HaDoPe\\Desktop\\pwords.txt', what='character',comment.char=';')
score.sentence <- function(sentence, Sud_positive, Sud_negative) {
  sentence = gsub('[[:punct:]]', '', sentence)
  sentence = gsub('[[:cntrl::]]', '', sentence)
  sentence = gsub('\\d+', '', sentence)
  sentence = tolower(sentence)
  word.list = str_split(sentence, '\\s+')
  words = unlist(word.list)
  positive_matches = match(words, Sud_positive)
  negative_matches = match(words, Sud_negative)
  positive_matches = !is.na(positive_matches)
  negative_matches = !is.na(negative_matches)
  score = sum(positive_matches) - sum(negative_matches)
  return(score)
}
score.sentiment <- function(sentences, Sud_positive, Sud_negative) {
  require(plyr)
  require(stringr)
  scores = laply(sentences, function(sentence, Sud_positive, Sud_negative) {
    tryCatch(score.sentence(sentence, Sud_positive, Sud_negative ), error=function(e) 0)
  }, Sud_positive, Sud_negative)
  scores.df = data.frame(score=scores, text=sentences)
  return(scores.df)
}
collect_and_score <- function (handle,Games,GameAbbr,  Sud_positive, Sud_negative) {
a7190 = collect_and_score("Dora's Cooking Club","Dora's Cooking Club","Game",Sud_positive, Sud_negative)
a7191 = collect_and_score("ESA Game Pack","ESA Game Pack","Game",Sud_positive, Sud_negative)
a7192 = collect_and_score("America's Next Top Model","America's Next Top Model","Game",Sud_positive, Sud_negative)
a7193 = collect_and_score("Uta no Prince-Sama: Music","Uta no Prince-Sama: Music","Game",Sud_positive, Sud_negative)
a7194 = collect_and_score("UNO / Skip-Bo / UNO Freefall","UNO / Skip-Bo / UNO Freefall","Game",Sud_positive, Sud_negative)
a7195 = collect_and_score("Culdcept DS","Culdcept DS","Game",Sud_positive, Sud_negative)
a7196 = collect_and_score("The King of Fighters: Dream Match 1999","The King of Fighters: Dream Match 1999","Game",Sud_positive, Sud_negative)
a7197 = collect_and_score("Weiss Schwarz Portable","Weiss Schwarz Portable","Game",Sud_positive, Sud_negative)
a7198 = collect_and_score("Kirarin * Revolution: Mezase! Idol Queen","Kirarin * Revolution: Mezase! Idol Queen","Game",Sud_positive, Sud_negative)
a7199 = collect_and_score("Dungeons & Dragons Tactics","Dungeons & Dragons Tactics","Game",Sud_positive, Sud_negative)
a7200 = collect_and_score("Dora & Kai-Lan's Pet Shelter","Dora & Kai-Lan's Pet Shelter","Game",Sud_positive, Sud_negative)
a7201 = collect_and_score("DJ Max Fever","DJ Max Fever","Game",Sud_positive, Sud_negative)
a7202 = collect_and_score("Math Blaster in the Prime Adventure","Math Blaster in the Prime Adventure","Game",Sud_positive, Sud_negative)
a7203 = collect_and_score("Football Director DS","Football Director DS","Game",Sud_positive, Sud_negative)
a7204 = collect_and_score("Shellshock","Shellshock","Game",Sud_positive, Sud_negative)
a7205 = collect_and_score("Blue Stinger","Blue Stinger","Game",Sud_positive, Sud_negative)
a7206 = collect_and_score("Yggdra Union: We'll Never Fight Alone","Yggdra Union: We'll Never Fight Alone","Game",Sud_positive, Sud_negative)
a7207 = collect_and_score("The Destiny of Zorro","The Destiny of Zorro","Game",Sud_positive, Sud_negative)
a7208 = collect_and_score("Hot Wheels Ultimate Racing","Hot Wheels Ultimate Racing","Game",Sud_positive, Sud_negative)
a7209 = collect_and_score("Inazuma Eleven GO Strikers 2013","Inazuma Eleven GO Strikers 2013","Game",Sud_positive, Sud_negative)
a7210 = collect_and_score("Daito Giken Koushiki Pachi-Slot Simulator: Hihouden - Ossu! Banchou - Yoshimune DS","Daito Giken Koushiki Pachi-Slot Simulator: Hihouden - Ossu! Banchou - Yoshimune DS","Game",Sud_positive, Sud_negative)
a7211 = collect_and_score("Urban Chaos","Urban Chaos","Game",Sud_positive, Sud_negative)
a7212 = collect_and_score("Creeper World 3: Arc Eternal","Creeper World 3: Arc Eternal","Game",Sud_positive, Sud_negative)
a7213 = collect_and_score("Monkey Mischief! Party Time","Monkey Mischief! Party Time","Game",Sud_positive, Sud_negative)
a7214 = collect_and_score("Draglade","Draglade","Game",Sud_positive, Sud_negative)
a7215 = collect_and_score("DS Kageyama Method: Dennou Hanpuku - Tadashii Kanji Kakitori-Kun","DS Kageyama Method: Dennou Hanpuku - Tadashii Kanji Kakitori-Kun","Game",Sud_positive, Sud_negative)
a7216 = collect_and_score("Water Sports","Water Sports","Game",Sud_positive, Sud_negative)
a7217 = collect_and_score("Freaky Flyers","Freaky Flyers","Game",Sud_positive, Sud_negative)
a7218 = collect_and_score("Baten Kaitos Origins","Baten Kaitos Origins","Game",Sud_positive, Sud_negative)
a7219 = collect_and_score("E·O·E: Eve of Extinction","E·O·E: Eve of Extinction","Game",Sud_positive, Sud_negative)
a7220 = collect_and_score("Penguin no Mondai: The World","Penguin no Mondai: The World","Game",Sud_positive, Sud_negative)
a7221 = collect_and_score("My Healthy Cooking Coach","My Healthy Cooking Coach","Game",Sud_positive, Sud_negative)
a7222 = collect_and_score("Yaiba: Ninja Gaiden Z","Yaiba: Ninja Gaiden Z","Game",Sud_positive, Sud_negative)
a7223 = collect_and_score("Hakuouki Portable","Hakuouki Portable","Game",Sud_positive, Sud_negative)
a7224 = collect_and_score("Fallout 3 Game Add-On Pack: The Pitt and Operation: Anchorage","Fallout 3 Game Add-On Pack: The Pitt and Operation: Anchorage","Game",Sud_positive, Sud_negative)
a7225 = collect_and_score("KORG DS-10 Synthesizer Plus","KORG DS-10 Synthesizer Plus","Game",Sud_positive, Sud_negative)
a7226 = collect_and_score("World Snooker Championship 2007","World Snooker Championship 2007","Game",Sud_positive, Sud_negative)
a7227 = collect_and_score("RLH: Run Like Hell","RLH: Run Like Hell","Game",Sud_positive, Sud_negative)
a7228 = collect_and_score("Digimon Adventure","Digimon Adventure","Game",Sud_positive, Sud_negative)
a7229 = collect_and_score("Monster Rancher EVO","Monster Rancher EVO","Game",Sud_positive, Sud_negative)
a7230 = collect_and_score("Project Hacker: Kakusei","Project Hacker: Kakusei","Game",Sud_positive, Sud_negative)
a7231 = collect_and_score("Pajama Sam: Don't Fear The Dark","Pajama Sam: Don't Fear The Dark","Game",Sud_positive, Sud_negative)
a7232 = collect_and_score("Wasteland 2","Wasteland 2","Game",Sud_positive, Sud_negative)
a7233 = collect_and_score("Olympic Summer Games: Atlanta 1996","Olympic Summer Games: Atlanta 1996","Game",Sud_positive, Sud_negative)
a7234 = collect_and_score("Little League World Series Baseball 2008","Little League World Series Baseball 2008","Game",Sud_positive, Sud_negative)
a7235 = collect_and_score("Tatsunoko vs. Capcom: Cross Generation of Heroes","Tatsunoko vs. Capcom: Cross Generation of Heroes","Game",Sud_positive, Sud_negative)
a7236 = collect_and_score("Darius Gaiden","Darius Gaiden","Game",Sud_positive, Sud_negative)
a7237 = collect_and_score("All Kamen Rider: Rider Generation 2","All Kamen Rider: Rider Generation 2","Game",Sud_positive, Sud_negative)
a7238 = collect_and_score("Beach Spikers: Virtua Beach Volleyball","Beach Spikers: Virtua Beach Volleyball","Game",Sud_positive, Sud_negative)
a7239 = collect_and_score("Total War: WARHAMMER","Total War: WARHAMMER","Game",Sud_positive, Sud_negative)
a7240 = collect_and_score("Tom Clancy's Ghost Recon: Predator","Tom Clancy's Ghost Recon: Predator","Game",Sud_positive, Sud_negative)
a7241 = collect_and_score("You Don't Know Jack: Mock 2","You Don't Know Jack: Mock 2","Game",Sud_positive, Sud_negative)
a7242 = collect_and_score("Blue Dragon: Awakened Shadow","Blue Dragon: Awakened Shadow","Game",Sud_positive, Sud_negative)
a7243 = collect_and_score("3D Tank Warfare Simulator Panzer Front","3D Tank Warfare Simulator Panzer Front","Game",Sud_positive, Sud_negative)
a7244 = collect_and_score("NASCAR The Game: Inside Line","NASCAR The Game: Inside Line","Game",Sud_positive, Sud_negative)
a7245 = collect_and_score("Sudoku Mania","Sudoku Mania","Game",Sud_positive, Sud_negative)
a7246 = collect_and_score("Rolling Stone: Drum King","Rolling Stone: Drum King","Game",Sud_positive, Sud_negative)
a7247 = collect_and_score("Jade Cocoon 2","Jade Cocoon 2","Game",Sud_positive, Sud_negative)
a7248 = collect_and_score("Lord of Apocalypse","Lord of Apocalypse","Game",Sud_positive, Sud_negative)
a7249 = collect_and_score("Bejeweled Twist","Bejeweled Twist","Game",Sud_positive, Sud_negative)
a7250 = collect_and_score("Kabushiki Baibai Trainer: Kabutore!","Kabushiki Baibai Trainer: Kabutore!","Game",Sud_positive, Sud_negative)
a7251 = collect_and_score("Sword & Sorcery","Sword & Sorcery","Game",Sud_positive, Sud_negative)
a7252 = collect_and_score("Bullet Witch","Bullet Witch","Game",Sud_positive, Sud_negative)
a7253 = collect_and_score("USA Today Puzzle Craze","USA Today Puzzle Craze","Game",Sud_positive, Sud_negative)
a7254 = collect_and_score("Machi-Ing Maker 3 x Tousouchuu","Machi-Ing Maker 3 x Tousouchuu","Game",Sud_positive, Sud_negative)
a7255 = collect_and_score("SNK vs. Capcom: SVC Chaos","SNK vs. Capcom: SVC Chaos","Game",Sud_positive, Sud_negative)
a7256 = collect_and_score("Codename: Kids Next Door: Operation V.I.D.E.O.G.A.M.E.","Codename: Kids Next Door: Operation V.I.D.E.O.G.A.M.E.","Game",Sud_positive, Sud_negative)
a7257 = collect_and_score("Choujikuu Yousai Macross: Ai Oboete Imasu ka","Choujikuu Yousai Macross: Ai Oboete Imasu ka","Game",Sud_positive, Sud_negative)
a7258 = collect_and_score("Vanishing Point","Vanishing Point","Game",Sud_positive, Sud_negative)
a7259 = collect_and_score("Dragonseeds","Dragonseeds","Game",Sud_positive, Sud_negative)
a7260 = collect_and_score("Opoona","Opoona","Game",Sud_positive, Sud_negative)
a7261 = collect_and_score("Nodame Cantabile","Nodame Cantabile","Game",Sud_positive, Sud_negative)
a7262 = collect_and_score("Alien Hominid","Alien Hominid","Game",Sud_positive, Sud_negative)
a7263 = collect_and_score("L'Aigle de Guerre","L'Aigle de Guerre","Game",Sud_positive, Sud_negative)
a7264 = collect_and_score("Aidyn Chronicles: The First Mage","Aidyn Chronicles: The First Mage","Game",Sud_positive, Sud_negative)
a7265 = collect_and_score("Aquapazza: Aquaplus Dream Match","Aquapazza: Aquaplus Dream Match","Game",Sud_positive, Sud_negative)
a7266 = collect_and_score("Virtual Pool 64","Virtual Pool 64","Game",Sud_positive, Sud_negative)
a7267 = collect_and_score("Indy Racing 2000","Indy Racing 2000","Game",Sud_positive, Sud_negative)
a7268 = collect_and_score("Flying Dragon","Flying Dragon","Game",Sud_positive, Sud_negative)
a7269 = collect_and_score("International Superstar Soccer 64 (weekly JP sales)","International Superstar Soccer 64 (weekly JP sales)","Game",Sud_positive, Sud_negative)
a7270 = collect_and_score("Lode Runner 3-D","Lode Runner 3-D","Game",Sud_positive, Sud_negative)
a7271 = collect_and_score("The History Channel: Civil War - Secret Missions","The History Channel: Civil War - Secret Missions","Game",Sud_positive, Sud_negative)
a7272 = collect_and_score("GT64 Championship Edition","GT64 Championship Edition","Game",Sud_positive, Sud_negative)
a7273 = collect_and_score("Milo's Astro Lanes","Milo's Astro Lanes","Game",Sud_positive, Sud_negative)
a7274 = collect_and_score("Gekido","Gekido","Game",Sud_positive, Sud_negative)
a7275 = collect_and_score("Fifi and the Flowertots","Fifi and the Flowertots","Game",Sud_positive, Sud_negative)
a7276 = collect_and_score("Disney's The Jungle Book","Disney's The Jungle Book","Game",Sud_positive, Sud_negative)
a7277 = collect_and_score("King of Clubs: Mini Golf","King of Clubs: Mini Golf","Game",Sud_positive, Sud_negative)
a7278 = collect_and_score("Cate West: The Vanishing Files","Cate West: The Vanishing Files","Game",Sud_positive, Sud_negative)
a7279 = collect_and_score("Army Men World War: Team Assault","Army Men World War: Team Assault","Game",Sud_positive, Sud_negative)
a7280 = collect_and_score("NBA Ballers: Rebound","NBA Ballers: Rebound","Game",Sud_positive, Sud_negative)
a7281 = collect_and_score("King's Field: The Ancient City","King's Field: The Ancient City","Game",Sud_positive, Sud_negative)
a7282 = collect_and_score("LEGO Rock Raiders","LEGO Rock Raiders","Game",Sud_positive, Sud_negative)
a7283 = collect_and_score("Silent Scope Complete","Silent Scope Complete","Game",Sud_positive, Sud_negative)
a7284 = collect_and_score("Digimon All-Star Rumble","Digimon All-Star Rumble","Game",Sud_positive, Sud_negative)
a7285 = collect_and_score("Ghost in the Shell","Ghost in the Shell","Game",Sud_positive, Sud_negative)
a7286 = collect_and_score("Atelier Sophie: The Alchemist of the Mysterious Book","Atelier Sophie: The Alchemist of the Mysterious Book","Game",Sud_positive, Sud_negative)
a7287 = collect_and_score("Tom Clancy's Classic Trilogy","Tom Clancy's Classic Trilogy","Game",Sud_positive, Sud_negative)
a7288 = collect_and_score("Harvest Moon DS Cute (jp sales)","Harvest Moon DS Cute (jp sales)","Game",Sud_positive, Sud_negative)
a7289 = collect_and_score("Bleach: Dark Souls (JP sales)","Bleach: Dark Souls (JP sales)","Game",Sud_positive, Sud_negative)
a7290 = collect_and_score("Kiku! Kaku! Kotoba o Fuyasu! Hajimete no Eigo Training","Kiku! Kaku! Kotoba o Fuyasu! Hajimete no Eigo Training","Game",Sud_positive, Sud_negative)
a7291 = collect_and_score("Sneakers","Sneakers","Game",Sud_positive, Sud_negative)
a7292 = collect_and_score("Crime Crackers","Crime Crackers","Game",Sud_positive, Sud_negative)
a7293 = collect_and_score("Earth Defense Force 2025.1: The Shadow of New Despair","Earth Defense Force 2025.1: The Shadow of New Despair","Game",Sud_positive, Sud_negative)
a7294 = collect_and_score("Micro Machines V3","Micro Machines V3","Game",Sud_positive, Sud_negative)
a7295 = collect_and_score("Sakura Wars 2: Kimi, Shinitamou koto Nakare","Sakura Wars 2: Kimi, Shinitamou koto Nakare","Game",Sud_positive, Sud_negative)
a7296 = collect_and_score("NatGeo Challenge! Wild Life","NatGeo Challenge! Wild Life","Game",Sud_positive, Sud_negative)
a7297 = collect_and_score("Idol Janshi Suchie-Pai Remix","Idol Janshi Suchie-Pai Remix","Game",Sud_positive, Sud_negative)
a7298 = collect_and_score("Exhibition Volume 03","Exhibition Volume 03","Game",Sud_positive, Sud_negative)
a7299 = collect_and_score("Zero4 Champ RR-Z","Zero4 Champ RR-Z","Game",Sud_positive, Sud_negative)
a7300 = collect_and_score("Initial D: Street Stage","Initial D: Street Stage","Game",Sud_positive, Sud_negative)
a7301 = collect_and_score("Tales of Innocence R","Tales of Innocence R","Game",Sud_positive, Sud_negative)
a7302 = collect_and_score("Generator Rex: Agent of Providence","Generator Rex: Agent of Providence","Game",Sud_positive, Sud_negative)
a7303 = collect_and_score("Petz Hamsterz Superstarz","Petz Hamsterz Superstarz","Game",Sud_positive, Sud_negative)
a7304 = collect_and_score("Age of Empires II: The Age of Kings","Age of Empires II: The Age of Kings","Game",Sud_positive, Sud_negative)
a7305 = collect_and_score("Warhammer 40,000: Dawn of War II - Chaos Rising","Warhammer 40,000: Dawn of War II - Chaos Rising","Game",Sud_positive, Sud_negative)
a7306 = collect_and_score("Code Lyoko: Quest for Infinity","Code Lyoko: Quest for Infinity","Game",Sud_positive, Sud_negative)
a7307 = collect_and_score("Fate/hollow ataraxia","Fate/hollow ataraxia","Game",Sud_positive, Sud_negative)
a7308 = collect_and_score("Lucky * Star: Ryouou Gakuen Outousai","Lucky * Star: Ryouou Gakuen Outousai","Game",Sud_positive, Sud_negative)
a7309 = collect_and_score("Murder in Venice","Murder in Venice","Game",Sud_positive, Sud_negative)
a7310 = collect_and_score("Nancy Drew: The Model Mysteries","Nancy Drew: The Model Mysteries","Game",Sud_positive, Sud_negative)
a7311 = collect_and_score("Naruto Shippuden: Gekito Ninja Taisen! EX","Naruto Shippuden: Gekito Ninja Taisen! EX","Game",Sud_positive, Sud_negative)
a7312 = collect_and_score("Universal Studios Theme Parks Adventure","Universal Studios Theme Parks Adventure","Game",Sud_positive, Sud_negative)
a7313 = collect_and_score("Nihon Keizai Shinbunsha Kanshuu: Shiranai Mamade wa Son o Suru Mono ya Okane no Shikumi DS","Nihon Keizai Shinbunsha Kanshuu: Shiranai Mamade wa Son o Suru Mono ya Okane no Shikumi DS","Game",Sud_positive, Sud_negative)
a7314 = collect_and_score("Little League World Series Baseball 2010","Little League World Series Baseball 2010","Game",Sud_positive, Sud_negative)
a7315 = collect_and_score("Piglet's Big Game","Piglet's Big Game","Game",Sud_positive, Sud_negative)
a7316 = collect_and_score("Real Bout Garou Densetsu","Real Bout Garou Densetsu","Game",Sud_positive, Sud_negative)
a7317 = collect_and_score("Project FIFA World Cup","Project FIFA World Cup","Game",Sud_positive, Sud_negative)
a7318 = collect_and_score("System Flaw","System Flaw","Game",Sud_positive, Sud_negative)
a7319 = collect_and_score("Burnout Paradise: The Ultimate Box","Burnout Paradise: The Ultimate Box","Game",Sud_positive, Sud_negative)
a7320 = collect_and_score("Famicom Mini: Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo Zenkouhen","Famicom Mini: Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo Zenkouhen","Game",Sud_positive, Sud_negative)
a7321 = collect_and_score("Higurashi no Nakukoru ni Kizuna: Dai-Ni-Kan - Sou","Higurashi no Nakukoru ni Kizuna: Dai-Ni-Kan - Sou","Game",Sud_positive, Sud_negative)
a7322 = collect_and_score("Star Trek: Shattered Universe","Star Trek: Shattered Universe","Game",Sud_positive, Sud_negative)
a7323 = collect_and_score("The Land Before Time: Great Valley Racing Adventure","The Land Before Time: Great Valley Racing Adventure","Game",Sud_positive, Sud_negative)
a7324 = collect_and_score("Ultra Street Fighter IV","Ultra Street Fighter IV","Game",Sud_positive, Sud_negative)
a7325 = collect_and_score("Cubic Ninja","Cubic Ninja","Game",Sud_positive, Sud_negative)
a7326 = collect_and_score("Championship Pony","Championship Pony","Game",Sud_positive, Sud_negative)
a7327 = collect_and_score("Harvest Moon: Frantic Farming","Harvest Moon: Frantic Farming","Game",Sud_positive, Sud_negative)
a7328 = collect_and_score("Power Stone Collection","Power Stone Collection","Game",Sud_positive, Sud_negative)
a7329 = collect_and_score("Blast Chamber","Blast Chamber","Game",Sud_positive, Sud_negative)
a7330 = collect_and_score("Mana Khemia: Student Alliance","Mana Khemia: Student Alliance","Game",Sud_positive, Sud_negative)
a7331 = collect_and_score("Retro Game Challenge (US sales)","Retro Game Challenge (US sales)","Game",Sud_positive, Sud_negative)
a7332 = collect_and_score("EyeToy: Operation Spy","EyeToy: Operation Spy","Game",Sud_positive, Sud_negative)
a7333 = collect_and_score("MotoGP 07","MotoGP 07","Game",Sud_positive, Sud_negative)
a7334 = collect_and_score("Touch Detective","Touch Detective","Game",Sud_positive, Sud_negative)
a7335 = collect_and_score("Option Tuning Car Battle","Option Tuning Car Battle","Game",Sud_positive, Sud_negative)
a7336 = collect_and_score("Derby Jockey 2","Derby Jockey 2","Game",Sud_positive, Sud_negative)
a7337 = collect_and_score("Famicom Mini: Mappy","Famicom Mini: Mappy","Game",Sud_positive, Sud_negative)
a7338 = collect_and_score("Descent Maximum","Descent Maximum","Game",Sud_positive, Sud_negative)
a7339 = collect_and_score("Blast Works: Build, Trade, Destroy","Blast Works: Build, Trade, Destroy","Game",Sud_positive, Sud_negative)
a7340 = collect_and_score("Shining Force EXA","Shining Force EXA","Game",Sud_positive, Sud_negative)
a7341 = collect_and_score("Virtual Pro Wrestling","Virtual Pro Wrestling","Game",Sud_positive, Sud_negative)
a7342 = collect_and_score("Shadow Tower","Shadow Tower","Game",Sud_positive, Sud_negative)
a7343 = collect_and_score("Luminous Arc 2 (JP sales)","Luminous Arc 2 (JP sales)","Game",Sud_positive, Sud_negative)
a7344 = collect_and_score("Dragon Ball: Evolution","Dragon Ball: Evolution","Game",Sud_positive, Sud_negative)
a7345 = collect_and_score("Red Bull BC One","Red Bull BC One","Game",Sud_positive, Sud_negative)
a7346 = collect_and_score("Heatseeker","Heatseeker","Game",Sud_positive, Sud_negative)
a7347 = collect_and_score("Watchmen: The End is Nigh Part 1 & 2","Watchmen: The End is Nigh Part 1 & 2","Game",Sud_positive, Sud_negative)
a7348 = collect_and_score("Guilty Gear Isuka","Guilty Gear Isuka","Game",Sud_positive, Sud_negative)
a7349 = collect_and_score("Shadow Master","Shadow Master","Game",Sud_positive, Sud_negative)
a7350 = collect_and_score("Global Touring Challenge: Africa","Global Touring Challenge: Africa","Game",Sud_positive, Sud_negative)
a7351 = collect_and_score("Tokimeki Memorial: Taisen Pazurudama","Tokimeki Memorial: Taisen Pazurudama","Game",Sud_positive, Sud_negative)
a7352 = collect_and_score("InuYasha: Secret of the Divine Jewel","InuYasha: Secret of the Divine Jewel","Game",Sud_positive, Sud_negative)
a7353 = collect_and_score("MotoGP 2","MotoGP 2","Game",Sud_positive, Sud_negative)
a7354 = collect_and_score("Pro Yakyuu Famista DS","Pro Yakyuu Famista DS","Game",Sud_positive, Sud_negative)
a7355 = collect_and_score("Ultimate Muscle - The Kinnikuman Legacy: The Path of the Superhero","Ultimate Muscle - The Kinnikuman Legacy: The Path of the Superhero","Game",Sud_positive, Sud_negative)
a7356 = collect_and_score("BIT.TRIP COMPLETE","BIT.TRIP COMPLETE","Game",Sud_positive, Sud_negative)
a7357 = collect_and_score("EyeCreate","EyeCreate","Game",Sud_positive, Sud_negative)
a7358 = collect_and_score("Touch Mechanic","Touch Mechanic","Game",Sud_positive, Sud_negative)
a7359 = collect_and_score("Ciel Nosurge: Ushinawareta Hoshi e Sasagu Uta","Ciel Nosurge: Ushinawareta Hoshi e Sasagu Uta","Game",Sud_positive, Sud_negative)
a7360 = collect_and_score("Ar tonelico: Melody of Elemia","Ar tonelico: Melody of Elemia","Game",Sud_positive, Sud_negative)
a7361 = collect_and_score("Man vs. Wild","Man vs. Wild","Game",Sud_positive, Sud_negative)
a7362 = collect_and_score("Sol Trigger","Sol Trigger","Game",Sud_positive, Sud_negative)
a7363 = collect_and_score("Castlevania Double Pack","Castlevania Double Pack","Game",Sud_positive, Sud_negative)
a7364 = collect_and_score("Ballistic: Ecks vs. Sever","Ballistic: Ecks vs. Sever","Game",Sud_positive, Sud_negative)
a7365 = collect_and_score("Steel Battalion","Steel Battalion","Game",Sud_positive, Sud_negative)
a7366 = collect_and_score("Glory Days 2","Glory Days 2","Game",Sud_positive, Sud_negative)
a7367 = collect_and_score("Johnny Bravo in The Hukka-Mega-Mighty-Ultra-Extreme Date-O-Rama","Johnny Bravo in The Hukka-Mega-Mighty-Ultra-Extreme Date-O-Rama","Game",Sud_positive, Sud_negative)
a7368 = collect_and_score("thinkSMART","thinkSMART","Game",Sud_positive, Sud_negative)
a7369 = collect_and_score("Digimon Story: Super Xros Wars Blue/Red","Digimon Story: Super Xros Wars Blue/Red","Game",Sud_positive, Sud_negative)
a7370 = collect_and_score("Tennis no Oji-Sama: Motto Gakuensai no Ouji-Sama - More Sweet Edition","Tennis no Oji-Sama: Motto Gakuensai no Ouji-Sama - More Sweet Edition","Game",Sud_positive, Sud_negative)
a7371 = collect_and_score("Mind Quiz","Mind Quiz","Game",Sud_positive, Sud_negative)
a7372 = collect_and_score("Populous DS","Populous DS","Game",Sud_positive, Sud_negative)
a7373 = collect_and_score("Who Wants to Be A Millionaire?","Who Wants to Be A Millionaire?","Game",Sud_positive, Sud_negative)
a7374 = collect_and_score("Cartoon Network: Punch Time Explosion","Cartoon Network: Punch Time Explosion","Game",Sud_positive, Sud_negative)
a7375 = collect_and_score("Imagine: Reporter","Imagine: Reporter","Game",Sud_positive, Sud_negative)
a7376 = collect_and_score("Disney Planes Fire & Rescue","Disney Planes Fire & Rescue","Game",Sud_positive, Sud_negative)
a7377 = collect_and_score("Gokuhou!! Mecha Mote Iinchou: MM Town de Miracle Change!","Gokuhou!! Mecha Mote Iinchou: MM Town de Miracle Change!","Game",Sud_positive, Sud_negative)
a7378 = collect_and_score("Natural Doctrine","Natural Doctrine","Game",Sud_positive, Sud_negative)
a7379 = collect_and_score("SNK vs. Capcom Card Fighters DS","SNK vs. Capcom Card Fighters DS","Game",Sud_positive, Sud_negative)
a7380 = collect_and_score("Mystery Stories: Curse of the Ancient Spirits","Mystery Stories: Curse of the Ancient Spirits","Game",Sud_positive, Sud_negative)
a7381 = collect_and_score("ReCore","ReCore","Game",Sud_positive, Sud_negative)
a7382 = collect_and_score("NASCAR","NASCAR","Game",Sud_positive, Sud_negative)
a7383 = collect_and_score("Shox","Shox","Game",Sud_positive, Sud_negative)
a7384 = collect_and_score("Unou no Tatsujin: Soukai! Machigai Museum 2","Unou no Tatsujin: Soukai! Machigai Museum 2","Game",Sud_positive, Sud_negative)
a7385 = collect_and_score("Neo Atlas","Neo Atlas","Game",Sud_positive, Sud_negative)
a7386 = collect_and_score("Disney's Aladdin in Nasira's Revenge","Disney's Aladdin in Nasira's Revenge","Game",Sud_positive, Sud_negative)
a7387 = collect_and_score("Kiniro no Corda 3","Kiniro no Corda 3","Game",Sud_positive, Sud_negative)
a7388 = collect_and_score("Taiko no Tatsujin: Don Don! Mystery Adventure","Taiko no Tatsujin: Don Don! Mystery Adventure","Game",Sud_positive, Sud_negative)
a7389 = collect_and_score("Winning Post 6","Winning Post 6","Game",Sud_positive, Sud_negative)
a7390 = collect_and_score("Egg Monster Hero","Egg Monster Hero","Game",Sud_positive, Sud_negative)
a7391 = collect_and_score("Rock Band Country Track Pack 2","Rock Band Country Track Pack 2","Game",Sud_positive, Sud_negative)
a7392 = collect_and_score("Darkest of Days","Darkest of Days","Game",Sud_positive, Sud_negative)
a7393 = collect_and_score("Whacked!","Whacked!","Game",Sud_positive, Sud_negative)
a7394 = collect_and_score("Angry Birds: Rio","Angry Birds: Rio","Game",Sud_positive, Sud_negative)
a7395 = collect_and_score("Dungeons","Dungeons","Game",Sud_positive, Sud_negative)
a7396 = collect_and_score("SingStar Apres-Ski Party 2","SingStar Apres-Ski Party 2","Game",Sud_positive, Sud_negative)
a7397 = collect_and_score("Raven Squad: Operation Hidden Dagger","Raven Squad: Operation Hidden Dagger","Game",Sud_positive, Sud_negative)
a7398 = collect_and_score("Medieval II: Total War","Medieval II: Total War","Game",Sud_positive, Sud_negative)
a7399 = collect_and_score("Metal Fight Beyblade","Metal Fight Beyblade","Game",Sud_positive, Sud_negative)
a7400 = collect_and_score("Speed Kings","Speed Kings","Game",Sud_positive, Sud_negative)
a7401 = collect_and_score("Monopoly Collection","Monopoly Collection","Game",Sud_positive, Sud_negative)
a7402 = collect_and_score("The King of Fighters XIV","The King of Fighters XIV","Game",Sud_positive, Sud_negative)
a7403 = collect_and_score("Langrisser V: The End of Legend","Langrisser V: The End of Legend","Game",Sud_positive, Sud_negative)
a7404 = collect_and_score("PhotoKano","PhotoKano","Game",Sud_positive, Sud_negative)
a7405 = collect_and_score("Ouchi Mainichi Tamagotchi","Ouchi Mainichi Tamagotchi","Game",Sud_positive, Sud_negative)
a7406 = collect_and_score("Fresh PreCure! Asobi Collection","Fresh PreCure! Asobi Collection","Game",Sud_positive, Sud_negative)
a7407 = collect_and_score("Populous: The Beginning","Populous: The Beginning","Game",Sud_positive, Sud_negative)
a7408 = collect_and_score("Rygar: The Battle of Argus","Rygar: The Battle of Argus","Game",Sud_positive, Sud_negative)
a7409 = collect_and_score("Chess","Chess","Game",Sud_positive, Sud_negative)
a7410 = collect_and_score("Rosco McQueen: Firefighter Extreme","Rosco McQueen: Firefighter Extreme","Game",Sud_positive, Sud_negative)
